Image_name,Type,Mal-Ben,Contrast_R_1,Contrast_R_2,Contrast_R_3,Contrast_R_4,Dissimilarity_R_1,Dissimilarity_R_2,Dissimilarity_R_3,Dissimilarity_R_4,Homogeneity_R_1,Homogeneity_R_2,Homogeneity_R_3,Homogeneity_R_4,Energy_R_1,Energy_R_2,Energy_R_3,Energy_R_4,Correlation_R_1,Correlation_R_2,Correlation_R_3,Correlation_R_4,ASM_R_1,ASM_R_2,ASM_R_3,ASM_R_4,Contrast_G_1,Contrast_G_2,Contrast_G_3,Contrast_G_4,Dissimilarity_G_1,Dissimilarity_G_2,Dissimilarity_G_3,Dissimilarity_G_4,Homogeneity_G_1,Homogeneity_G_2,Homogeneity_G_3,Homogeneity_G_4,Energy_G_1,Energy_G_2,Energy_G_3,Energy_G_4,Correlation_G_1,Correlation_G_2,Correlation_G_3,Correlation_G_4,ASM_G_1,ASM_G_2,ASM_G_3,ASM_G_4,Contrast_B_1,Contrast_B_2,Contrast_B_3,Contrast_B_4,Dissimilarity_B_1,Dissimilarity_B_2,Dissimilarity_B_3,Dissimilarity_B_4,Homogeneity_B_1,Homogeneity_B_2,Homogeneity_B_3,Homogeneity_B_4,Energy_B_1,Energy_B_2,Energy_B_3,Energy_B_4,Correlation_B_1,Correlation_B_2,Correlation_B_3,Correlation_B_4,ASM_B_1,ASM_B_2,ASM_B_3,ASM_B_4
ISIC_0024710.jpg,akiec,malignant,357.79008347245286,544.1960282728404,352.8402858203414,492.5511784674798,3.0425338527174652,4.195916728326208,3.020805493689706,3.925094162133815,0.6885871221365104,0.6615807840742036,0.6886568674552083,0.6621227551212757,0.5286542966083856,0.5243177263695104,0.528501929554416,0.5243298836255207,0.9846272436300154,0.976634721618346,0.9848440252477622,0.9788521143040451,0.2794753653225069,0.2749090781852927,0.27931428954274085,0.2749218268627521,513.6871452420759,730.9971556157461,503.37740163326373,671.0813047730179,3.766885549990726,5.1354856460845015,3.7606161841128443,4.833200099646639,0.6775440059390946,0.6514922388303754,0.6759767733965106,0.6531985089031207,0.5476882525904023,0.5422873793745667,0.5474931871583112,0.5428608329112863,0.9674706888295274,0.9537414402755375,0.9681379770951539,0.9575330021760897,0.29996242202552836,0.2940756018289352,0.29974878998476556,0.29469788390913554,411.2828974216319,602.7917985060905,407.4406755753581,545.9105376072573,3.3160118716379436,4.578718800079139,3.324031180400916,4.28906752531153,0.6833129787209354,0.655892617384008,0.6814750363990051,0.6578394672558048,0.5498330052317715,0.5475083307412312,0.5496079188621269,0.5476455527811027,0.9754339481413762,0.9640225873452597,0.975671084653053,0.9674175250347801,0.30231633364220123,0.29976537223104943,0.3020688644759582,0.2999156514809196
ISIC_0024923.jpg,akiec,malignant,646.0259469486201,991.0257295939009,654.5848737936184,880.4957482961885,4.510064923019828,6.389873991916924,4.574561989606598,5.794438392123642,0.6980546616717518,0.670253686166067,0.6960452093498006,0.6753387515205738,0.5472521790325022,0.5403297741754428,0.5470355481741033,0.5411450986015863,0.9694948550083611,0.9532209712858071,0.9691007411606984,0.9584382758029663,0.2994849474558218,0.291956264860485,0.2992478909661417,0.2928380177405206,863.9438842515333,1256.1326561344094,873.0345248700844,1120.6188413503012,5.117558894453724,7.127090064733128,5.1879547141796944,6.449338355313887,0.7089816851818791,0.683412257449631,0.7062682277719772,0.6885309536617819,0.5780541445711038,0.5699880557748542,0.5774547522355276,0.5716546229458153,0.9531582309936589,0.9319066289621732,0.9526891072839049,0.9392526366415818,0.33414659405583064,0.3248863837259983,0.3334539908793945,0.3267890079353222,871.0278464106832,1267.7103896248989,879.5126429101728,1133.3213708073472,5.210951585976604,7.293161207803834,5.274929472902789,6.603946443776151,0.7099532575526326,0.6814937913347674,0.7079639666052151,0.6864534849477656,0.5987995446633172,0.5907792974184378,0.5982172879572533,0.5926469648925532,0.9508786362094162,0.9285164703773019,0.9504262111076117,0.9360943251913327,0.358560894688996,0.349020178258223,0.35786392361093133,0.3512304249963552
ISIC_0031043.jpg,akiec,malignant,470.9554331292892,689.3688627296676,456.00712694877814,676.2694356964894,3.8777406789092956,5.232339719874812,3.7932665181886027,5.1435503121388075,0.6492081857075508,0.6187799975480163,0.6486939033916905,0.6200628245856596,0.48566728860454067,0.4813854241013331,0.48527891389466093,0.48119414525137927,0.9778102755929168,0.9675249075266822,0.9785128646570919,0.9681420042951482,0.2358727152204862,0.23173192653722033,0.23549562427078174,0.2315478054242055,613.1168354665177,844.7986622098662,591.7014550853805,832.3052489115308,4.516271563717287,5.991385047834142,4.402063845582799,5.895352685061722,0.6436112054083163,0.6166147243471555,0.6442224749200381,0.6173987536632067,0.507073172490183,0.5019515317035879,0.5066733817885797,0.5018168118409271,0.9620051994110886,0.9476543977460367,0.963331453048304,0.9484285676808812,0.2571232022592589,0.25195534017957794,0.2567179158130758,0.25182011264619236,634.6476980152135,878.8900097043899,609.059922049001,864.1209439637942,4.6632276015581535,6.222453160613082,4.520538233110656,6.0945599756091156,0.6405376083679316,0.6133678961520396,0.6423423853929007,0.6157578604535854,0.522486910007113,0.518714319744791,0.5221609445149016,0.5189340486508229,0.9616618668443514,0.9469118013319467,0.9632082581965398,0.9478038965002774,0.27299257112878106,0.2690645455083012,0.2726520519766941,0.2692925468491346
ISIC_0027184.jpg,akiec,malignant,411.02589130031305,642.1687519288206,427.55025612472025,599.85931266293,3.9099944351697045,5.43114545028673,4.011763177431324,5.162977642767864,0.6121378034160553,0.5770638806248539,0.6117774250457143,0.5806235999901778,0.41994469269431517,0.4134063816586,0.4189520364538034,0.41378340586896284,0.9820618292918724,0.9719770018284449,0.9813411164102459,0.9738232900078825,0.1763535449221228,0.17090483639605605,0.175520808848789,0.17121670697251884,633.9091040623259,905.0603715918696,651.0788789903561,853.4494796450086,4.91319235763305,6.6505274194929065,5.010274684484075,6.338883291008535,0.5962681866918683,0.5653271983177585,0.5953361000185589,0.5675364606982455,0.44560647581576074,0.4382249609898507,0.44471106634916624,0.4387794636707935,0.9614159570833126,0.9449213143749469,0.9603814119127584,0.9480621163452707,0.19856513128894218,0.19204111643455618,0.19776793253341252,0.1925274177392292,567.0768020775392,810.3815639280285,585.1906941351153,766.7597778034146,4.768733073641245,6.470717714379386,4.8691722345954105,6.189718573271938,0.596432142732313,0.5610295096482856,0.5953274240485975,0.5638536053620667,0.4533381255563699,0.44532268076472165,0.4525216293858832,0.4459149340075264,0.9639935634503536,0.94855429230528,0.9628458121980109,0.9513234856371159,0.20551545608296296,0.1983122900034782,0.2047758250620546,0.19884012837093665
ISIC_0032854.jpg,akiec,malignant,565.0450899647577,819.3672081531874,560.5244840386035,777.7829381560416,4.670524948989086,6.308844361984379,4.661477357089882,6.103100564787047,0.6140999800066167,0.5821881741974089,0.6107671343326341,0.5801614661025748,0.405431451677826,0.40049144177811186,0.4049977298516657,0.4006824091242082,0.9657827228226412,0.9503880389430204,0.966053525504124,0.9529059321870206,0.16437466200958936,0.16039339493751076,0.16402316118500282,0.16054639298157938,638.8519977740721,893.6303415864095,633.3615961395715,850.639480797644,5.019469486180674,6.720949169179705,5.009205642167837,6.525742607389659,0.6214288016665942,0.5899952597586035,0.6185087211725254,0.5880983858110319,0.4372992178434649,0.43032028241912557,0.43669245352751906,0.4307796170396509,0.9514576641731253,0.9321013986915944,0.9518680560750031,0.9353678602724967,0.19123060592650618,0.185175545461276,0.19070029896788437,0.18557107845682827,638.0012465219795,899.0975493677604,631.6731031922823,853.3491676922824,4.982118345390459,6.680432495138754,4.980460282108442,6.4889812642453615,0.6201093786124131,0.5921022224792832,0.6154418587918493,0.5893630945559512,0.44590844079594044,0.4443912946425085,0.4444575460261582,0.44497677946878783,0.9555352889470373,0.937335652189733,0.9559759797779916,0.9405241621326658,0.19883433757306673,0.1974836227540448,0.19754251021959454,0.19800433426641423
ISIC_0024763.jpg,akiec,malignant,390.4374884065958,576.778889091329,352.7450779509989,512.6980676777592,3.898746058245157,5.232711534814938,3.6841573867854285,4.889463136407792,0.5127705197930157,0.46330010847643893,0.5149831116049495,0.46463730838038525,0.22629193622486496,0.222324104234631,0.2270364644213976,0.22250777176798908,0.9783469056000512,0.9679926064649187,0.9804320904918907,0.9715485679174293,0.05120804040039835,0.04942800732373107,0.051545556176968536,0.049509708497155525,515.769556668521,705.665652851271,469.17903118040243,634.2599953151389,4.704989797811149,6.218407814062857,4.430070527097261,5.813973549085214,0.47684443252082775,0.43012722644081897,0.48411063116291675,0.4353897231985843,0.2455262977441621,0.24066935801064065,0.24666454731937307,0.24178954041574724,0.9600208120296978,0.9452679144883117,0.9636202147280526,0.9508060231101657,0.06028316288395494,0.05792173988525392,0.06084339890427124,0.05846218185445826,509.4625153032809,701.1571364300609,461.1358426132138,630.9940063431658,4.639914672602452,6.165453930269881,4.365939123979217,5.765552089414093,0.4817013200987599,0.4322758961522162,0.48782706575237594,0.4377435064481552,0.2550451572919089,0.25034257932665205,0.255645678332384,0.25150193466353277,0.9610950835230244,0.9464249672069908,0.9647744496116123,0.9517859158881369,0.06504803225805456,0.06267140702392109,0.06535471285002474,0.0632532231394999
ISIC_0033550.jpg,akiec,malignant,173.29016138008356,244.65758818524182,164.79516703787067,235.15061479603582,2.2254609534409546,2.831805793620706,2.1764736451374267,2.748467192909037,0.7931959519678531,0.7843021746346275,0.794055322053594,0.785685315536059,0.7211980968880578,0.7191412772752152,0.7204049940089967,0.7192158492224545,0.9771906877719712,0.9678209884074662,0.9783346247751431,0.9690713916820103,0.5201266949549563,0.5171641766810279,0.5189833553931026,0.5172714377727765,164.03981079577392,222.58249643989492,155.1339272457373,216.54286468540926,2.1828862919681327,2.7484151388173443,2.14034892353384,2.6814996040173082,0.8041973817300085,0.7956627465590548,0.8043732672669718,0.7977040480468972,0.7337235696573808,0.7315098365149636,0.7333051103210679,0.7318903209044892,0.9680115007231811,0.9566175235323093,0.9697904868768998,0.9577946598368784,0.5383502766707694,0.5351066409181487,0.5377363848229936,0.5356634418336763,157.78044147653767,214.72031708380283,150.14912397921825,209.3146558295218,2.181480244852563,2.759104818350046,2.140334075723894,2.68900282951193,0.8032955264979565,0.7936537687613409,0.8040420578924133,0.7955367582396647,0.7394393365653957,0.737324202402548,0.7392338938806741,0.7377832698040605,0.9660297610855596,0.9537907426110865,0.9677164769191984,0.9549540532403531,0.5467705324602725,0.5436469794485537,0.5464667498619836,0.544324153202771
ISIC_0024372.jpg,akiec,malignant,331.34352439250813,486.6272257772132,330.0318411284382,481.8707459723431,2.861461695418273,3.8687827894302407,2.8781662954714395,3.8277641652198904,0.737543295205195,0.7154412232998988,0.7349300379554822,0.7172021900654606,0.6211235546231929,0.6170138064310466,0.6204334451154812,0.6175023861061236,0.9820173338416875,0.973610195497852,0.982108643602503,0.9738682501604937,0.3857944701077505,0.3807060373265291,0.38493765981786476,0.38130919684675624,383.74534223706524,533.3512944737407,381.84572011878424,529.3728671765735,3.15380077907623,4.217705083825864,3.1893578322197667,4.162103877658185,0.7404657049122436,0.7191289091036699,0.7366911853069906,0.7209936494229312,0.6366193451514099,0.6316841123084009,0.6358166606770916,0.6317694212393945,0.9675736571807643,0.9549587466821989,0.9677852747895328,0.9552951144697144,0.40528419062101007,0.39902481774285253,0.4042628259945679,0.39913260161315955,403.8214950844046,566.3313057025588,401.92612843356216,562.3026350525163,3.2211611945835794,4.331484173697319,3.2624239049740527,4.285665418608112,0.7414030335329683,0.721627033382779,0.7373095946677496,0.7229615204591632,0.6515045772996614,0.6489814751397263,0.6505878190342844,0.649086589627885,0.9693733282949084,0.9570680568420533,0.969568350827916,0.957373901403236,0.4244582142424104,0.4211769550745351,0.4232645102757869,0.4213134008347584
ISIC_0028990.jpg,akiec,malignant,455.13351511778734,669.5042963216752,442.39426503340684,621.4333242858751,3.419168985345932,4.67149034582531,3.3352078693393126,4.3368048454925185,0.751830473444389,0.7337216773413611,0.7532496670757975,0.73881444485016,0.6537479958362178,0.6485578175346423,0.6538750254878117,0.6484187830332456,0.972541091513818,0.9596370639916642,0.9733147444671644,0.9625352185728396,0.4273864420598714,0.4206272426852984,0.42755254895668643,0.4204469181903152,598.9105509182007,830.7060133630503,578.2112509279899,776.1455878580299,3.9069671675013766,5.239419076337497,3.8002635486265968,4.850110243129907,0.7612134191419357,0.7457735391550396,0.762488193762907,0.7512033630039153,0.6771348827272015,0.670952987910709,0.6771540438093809,0.671400623572346,0.9545661984703039,0.9370160124367028,0.9561452696580366,0.9411528664301225,0.4585116494059809,0.450177911986308,0.458537599047397,0.45077879733333504,516.8061027638661,726.0333071823717,499.9651484780988,678.3513242189362,3.5953440920051842,4.853047581158072,3.497308834446938,4.485445304163352,0.7655403245561111,0.7513612728036317,0.7668207486951656,0.7568606860278527,0.6904449780204003,0.6881112725922433,0.6902352462874864,0.6884872255249723,0.9600653968011695,0.9439241525593979,0.9613791277498785,0.9476070616623468,0.4767142676735911,0.4734971234685165,0.4764246952175471,0.47401465971107415
ISIC_0026981.jpg,akiec,malignant,249.09320719718232,340.57892329831674,229.76863028953673,351.573881487727,2.191630495269883,2.775881108454819,2.079580549369007,2.845971942844748,0.7975659597136912,0.7855936369559944,0.798113940629371,0.7842848740250498,0.71493293181108,0.7123192196763536,0.7148982891535423,0.7120629962451586,0.9845265984269801,0.9788556272893275,0.9857345240188676,0.9781730130717169,0.5111290969879864,0.5073986707203293,0.5110795638346617,0.5070337106216327,234.7406974587298,306.74296061365783,217.98943949517914,316.52797349704446,2.147701725097398,2.687225554097352,2.0417409057164346,2.75356105759054,0.8074254797223758,0.7960621368414701,0.8082064717457879,0.7951515429003101,0.7273658114605818,0.7244633252284828,0.7274037101364302,0.7240972522401316,0.9742606694733367,0.9663748435004309,0.9761114730868122,0.9653021711304658,0.5290610236817106,0.5248471096011104,0.5291161575202438,0.5243168307017086,227.6014691151937,298.0076965692779,211.30369710468028,308.0358875780505,2.145464663327763,2.701577610791694,2.035619896065344,2.761476997668856,0.8076121477906398,0.794341622470104,0.8083511684700371,0.7945290493748256,0.7370564646174513,0.7344460904423538,0.7369523298342657,0.7345650979839132,0.9733172294681012,0.9650650347230334,0.9752443175810417,0.9638893902182483,0.5432522320343763,0.5394110597660581,0.5430987364481524,0.5395858831761161
ISIC_0027447.jpg,akiec,malignant,479.14763494713384,726.6588449197509,501.3761841128491,738.6583801510767,3.7821072157299014,5.209837479689886,3.9123459539718186,5.270707303561174,0.7559715385079376,0.7373731525295871,0.7550835683369056,0.7375629640610606,0.6629407266507259,0.6560216236950915,0.6627814864981318,0.6565363482511537,0.970409085037592,0.9551450881421635,0.9690378315974867,0.9544046966001429,0.4394904070521925,0.43036437075554435,0.43927929884467326,0.4310399765749601,630.8759784826589,875.4999349324097,653.8766258351916,885.3350721878959,4.147082173993697,5.536937955241084,4.26773942093541,5.586619867559688,0.7741427573380583,0.7586304260030003,0.7740233154535578,0.7587632154244524,0.6937310090386045,0.685813186346429,0.6934320995013666,0.6861862276951699,0.9418735637913028,0.9193561831885175,0.9397495898007526,0.9184508365593709,0.4812627129017204,0.47033972656664175,0.4808480766188733,0.47085153907852756,554.4175403450208,765.0153857022484,573.637435040838,774.8200527233867,4.1247931738082135,5.520302954813501,4.231109873793632,5.563117445185381,0.7676944205864886,0.7479551053275446,0.7681391117438132,0.7484390949092976,0.7045945421262407,0.6962837226378872,0.7044192272694517,0.6964306938316418,0.9381879620470421,0.9147620160407346,0.9360443905145653,0.913670160891714,0.49645346879408686,0.48481102241047425,0.49620644774689154,0.48501571131082194
ISIC_0027650.jpg,akiec,malignant,837.8757929883164,1087.7877308506322,874.6843838158854,1430.98719469349,6.572613615284735,8.065714572543193,6.801837416481113,9.914203702533477,0.5442126347415301,0.5144998785844643,0.5409869365748381,0.5053966829619674,0.3586650057955634,0.3506281269160914,0.3585218416781223,0.3493100961061343,0.9659837425403917,0.9558410960390554,0.9644877208656994,0.9419088072297569,0.1286405863823315,0.1229400833846867,0.1285379109602726,0.12201754324167677,1171.9977221294744,1433.5380534000847,1216.591481069043,1823.8020308532302,7.637536635132614,9.161568464144185,7.889038604305889,11.1910942885509,0.5595279402817769,0.5358240510179594,0.5561239116547192,0.5225059618377985,0.40480634905230956,0.3961156456459196,0.4039257759890865,0.39097822452142833,0.9387179164539563,0.9250471219943632,0.9363813445447722,0.904642014331707,0.16386818023306027,0.15690760472548376,0.1631560325083857,0.1528639720499284,1161.8912038582855,1437.1398172901575,1207.3585597624328,1840.3596528736027,7.379922092376178,8.89563898256579,7.623749072011938,10.898933262936588,0.5702340549135938,0.5510792826603277,0.5671405694513265,0.5388054481524316,0.43342328828412824,0.4323134452540922,0.4323609400740861,0.4282462975130687,0.9419944158582829,0.9282476979975157,0.9397141857371448,0.9081159820289766,0.18785574682702655,0.18689491494746296,0.18693598250174748,0.18339489133365175
ISIC_0029133.jpg,akiec,malignant,291.0753997403101,415.0739948912947,272.9326206384563,425.5167893036585,2.824908180300511,3.701031042829617,2.694966592427648,3.759294443969614,0.7352877549826332,0.7144234437149829,0.7394572356405686,0.7135216508683276,0.6122890991099861,0.608943276838303,0.612187659300193,0.6088464405714172,0.9803943882066425,0.9720608368371716,0.9816221184178543,0.971357903117036,0.3748979408889183,0.37081191440657013,0.3747737301994492,0.37069398819648436,337.0769764422213,446.8857970411127,315.5230920564243,455.8204468472127,3.119447226859587,4.0064547073631775,2.98243875278399,4.059085112158115,0.7382034317906151,0.7191786364453215,0.7412702413695685,0.7184294612198644,0.6307778825460676,0.6267415763473425,0.6307133879927181,0.6264649341523777,0.9604911987212321,0.9476495967483204,0.9630241921131767,0.9466026427772918,0.3978807371093006,0.3928050035223518,0.397799377793253,0.392458313722543,376.1558263772989,506.7720662871932,352.60823682257023,515.7196515350622,3.3041847523650563,4.2855241289307395,3.1580660727542726,4.337972344404948,0.731527772536079,0.7141633501902306,0.7347379783469893,0.7125499306541686,0.6404163716088206,0.6381340028014355,0.6398269594715841,0.6379593886268053,0.9656470911652183,0.953748887837794,0.9678077963982302,0.9529320797516262,0.410133129024607,0.40721500553138257,0.40937853806665203,0.4069921815370872
ISIC_0027334.jpg,akiec,malignant,173.8031422741622,254.88707980264834,215.2955270972546,294.7228528616822,1.5607827861250336,2.114954025082695,1.761770601336315,2.300173637577172,0.7800951681494155,0.7520633218588441,0.776785438365706,0.7525193786315103,0.6103212692902532,0.6080806487290544,0.6094378314653704,0.6080016651819066,0.990756809129112,0.9864570374177852,0.9885532552103063,0.9843404281580637,0.3724920517480658,0.36976207535874767,0.3714144704212132,0.3696660248639712,199.8353069931393,287.0800257296006,244.5625241276938,331.82953772249397,1.715626043405686,2.335094496767132,1.930527097253166,2.532208469200788,0.7729184664263373,0.7449864678522414,0.7693701856011202,0.7447956759191673,0.6178128827893824,0.6159289737562749,0.6170209107063775,0.615438741362138,0.9868697391160918,0.9811523842797808,0.983936005499657,0.9782144271554843,0.3816927581405272,0.379368500712458,0.38071480424892756,0.3787648443694127,197.94177703580192,284.9730248260915,241.9781885671883,328.72277849869596,1.7477276943053255,2.384992061751103,1.9584335560504935,2.576848570929364,0.7685311615555286,0.7391050747947375,0.7655414834259126,0.7400465420924195,0.6221315017693194,0.6206093166940699,0.6210700606586427,0.6201822587200494,0.9867799564212911,0.9809820801807249,0.98384431004949,0.9780623842847225,0.3870476054937487,0.3851559239674804,0.38572802024653,0.38462603403110235
ISIC_0029533.jpg,akiec,malignant,368.39459469486326,543.459239787195,365.14860430586543,534.1866436637388,2.7560860693748968,3.745656271960457,2.7368448403860537,3.698807589486711,0.7682788938552674,0.7455500462123886,0.7685025970036483,0.7455917539748069,0.6264479557052581,0.6218055061817589,0.6254524456900544,0.622074626710534,0.9828887897856291,0.9747759214530389,0.9830658341642405,0.9752063202272344,0.3924370412072971,0.38664208751795337,0.3911907618196705,0.38697684119705034,500.1058913003173,693.3575484010245,494.71478470675686,682.5631174451981,3.164359117046927,4.2371881866958185,3.1639309576837586,4.181642752769186,0.7683618510861433,0.7452155199976,0.7653380962278316,0.7453276512720375,0.6452149303079853,0.639742558335239,0.6440733211352853,0.6399757496862661,0.9694610537230923,0.957684135411483,0.9698590007774593,0.9583430005772884,0.4163023062923383,0.4092705409453167,0.4148304429982363,0.40956896018649835,448.82402522723146,627.4678658938137,444.2253971789192,620.1961100721161,3.038159896123156,4.098211198322544,3.0425835189309716,4.05412881900434,0.7671931181765932,0.7442048392859394,0.7643676752060778,0.7441352212329226,0.6561930513491582,0.6530690099819311,0.6550022485780862,0.6530141566088868,0.9707240556751243,0.9590820123322011,0.9710940449484547,0.9595563478955992,0.4305893206389189,0.4264991317987795,0.42902794564234903,0.4264274887316158
ISIC_0030076.jpg,akiec,malignant,264.95755889445184,383.2731575640359,277.96249814402506,402.3141613156465,3.038404748655157,4.048480950061715,3.17337416481073,4.183728634584146,0.6365872905993369,0.6044491836575281,0.6289880387938355,0.6017990981670372,0.46262928356238353,0.45931464352687823,0.46196284068194193,0.4587105129994551,0.9799586038519758,0.9710076297023957,0.9789702690457381,0.9695672753092205,0.2140258540094443,0.2109699417582232,0.21340966617092924,0.21041533473622326,228.55596364310946,316.3710192563057,239.07163325909792,331.69743559236764,2.904195882025601,3.8378515045492803,3.034372680029705,3.9539804648431733,0.6482711572804373,0.6166769452168162,0.6401508210885151,0.6139274131003918,0.47984513631665604,0.47615349989788186,0.47891633558445884,0.47529314858154803,0.9680716083324297,0.9557875979504039,0.9665899854144807,0.9536456827861511,0.23025135484675022,0.22672215546500216,0.22936085648964602,0.22590357708856149,243.02720460026111,335.2082721388045,252.8011395694178,350.0452387237973,3.1443628269337704,4.1679711174156076,3.274851521900543,4.291506631319629,0.6376220922415006,0.6042322599976634,0.6304607294495673,0.6019002302202101,0.48835639284196447,0.48380632282494623,0.4874050023264832,0.4830585645226163,0.9636831889226278,0.9498948837157718,0.9622023490612486,0.9476770151126958,0.23849196642961515,0.2340685580053961,0.23756363629287908,0.23334557675865064
ISIC_0027084.jpg,akiec,malignant,307.09378593953016,407.3627500920382,292.73197475872604,460.3778755238089,2.6614283064366706,3.3371617878350635,2.582175204157402,3.5886165137888675,0.7660576317990586,0.7503350053407172,0.7659303013540556,0.750092845114343,0.6740242754844951,0.6710339472241436,0.6740032599642812,0.6710071354074706,0.9830255967910204,0.9775075088395615,0.983835013695293,0.9745803639822035,0.45430872394239846,0.45028655832721465,0.45428039444247853,0.4502505757677396,363.2299981450587,465.53643972323806,347.6132108389037,522.6435781982753,2.939840474865525,3.6677870690201333,2.8649851521900636,3.9106119702103124,0.7680656373899177,0.7547740012488434,0.7674440950058116,0.7543960150371983,0.688059200631218,0.6854405648135117,0.6880519644417266,0.6847972512574071,0.9728719900617211,0.9652622888227602,0.974072145990508,0.961001225305744,0.4734254635732707,0.4698287678918659,0.473415505772119,0.4689472753297003,361.5453236876302,464.80921803601916,345.7069487750584,518.252213228448,3.0264811723242464,3.7973385486577174,2.949257609502623,4.041066960152697,0.765035168140737,0.7502816792320826,0.7648324249514904,0.7489953724774225,0.6950405892336587,0.691934765415178,0.6949151553955928,0.6910345041789594,0.9702455021897878,0.9617830436253647,0.9715838239804342,0.9573891151173912,0.48308142068227156,0.4787737195901574,0.48290707319848086,0.47752868596586023
ISIC_0028558.jpg,akiec,malignant,483.70688925987787,686.4457020052165,492.6198515219023,727.3071042680828,3.540285661287321,4.714918330848494,3.6366889383816132,4.943625418756701,0.7239034213047598,0.694692471509234,0.7157838823482536,0.6909038241778764,0.5573984792735842,0.5523799931086105,0.5562737406060323,0.5522661051343468,0.978307669710164,0.9692241846971646,0.9779150221003996,0.9673921687736691,0.3106930646965043,0.3051236567866686,0.30944047448782724,0.3049978508802614,685.6716564644767,923.0382746299643,696.1755493689694,970.7732114771943,4.153311074012234,5.4478585318516055,4.275824053452124,5.69340883655393,0.7234725296063045,0.6958202391654017,0.7153286271758018,0.6929433384158348,0.579760417046401,0.5740317330996597,0.5789159575613831,0.5732938895932368,0.9644805352751231,0.9521965215551849,0.9639519809344,0.9497242854660989,0.3361221411738168,0.3295124306053989,0.33514368591921323,0.3286658838449424,658.66057503246,899.7808745831194,670.9116815144776,948.8163382921254,4.01259135596363,5.286093005789264,4.127598366740935,5.5217827782757105,0.7260321861860963,0.7007385190586486,0.7170369273860421,0.6980160370002002,0.586644149004788,0.58545028186278,0.5854508070484103,0.5854658577458927,0.969608058736041,0.9584832921890204,0.9690543154115184,0.9562206693767155,0.3441513575615519,0.3427520325332086,0.342752647473635,0.34277027058613385
ISIC_0031431.jpg,akiec,malignant,336.5847004266349,482.72080787951836,322.60516703786493,484.0675587746634,2.565446113893515,3.422437544385519,2.501744617668913,3.4117664555998384,0.795960409089846,0.7777766343287165,0.7955483906106333,0.7787730971841813,0.6981035337111092,0.6931717924028895,0.6979718613638224,0.6932134342546058,0.9814506903780663,0.9734240845045605,0.9822265161285152,0.9733500461951557,0.48734854377993786,0.4804871337830345,0.48716471925567884,0.48054486543106467,469.14425153032926,629.5159266929746,447.21407943578595,630.1264207978468,2.9734409200519427,3.900316414514239,2.907724573125474,3.8780781629367915,0.7981832543777924,0.7820218426863376,0.7970076962270358,0.782447418725366,0.7163027370670446,0.7114079842439349,0.7164238408899506,0.7113268758190981,0.9659440998745835,0.9543405237279985,0.967545838645202,0.9542966783813474,0.5130896111297396,0.5061013200460187,0.5132631197955092,0.5059859242625587,432.15793359302677,577.1983298072989,411.80327023014286,577.2489933110588,2.9870636245594553,3.9293923428432174,2.9233667409057165,3.909567170228092,0.7949853146069822,0.7760879093614119,0.7943239222835968,0.7768189630892268,0.7257828368181571,0.720401060069009,0.7257305643442878,0.7205155484632101,0.9613125508868887,0.948368959754254,0.9631458444407711,0.9483649842806176,0.5267607262198117,0.5189776873485519,0.5266848520234785,0.5191426555772404
ISIC_0026212.jpg,akiec,malignant,962.8866406974613,1445.551609772813,978.5868634001523,1333.4344099855052,6.654149508439967,9.310584455904886,6.761087602078804,8.691880677149648,0.5640518932359585,0.5291644032228554,0.5614265109186656,0.5347851148744761,0.375843681572472,0.36819069906802676,0.37589285596987143,0.3690441108718873,0.9564753698375145,0.9346517317286079,0.9557579993053981,0.9397201699763513,0.14125847297794972,0.13556439088020225,0.1412954391691865,0.13619355576922187,933.892405861622,1330.5084569308535,943.1138604305855,1234.8231127603533,6.555503617139662,9.033779387323683,6.650348923533836,8.42727857490793,0.5998702126701605,0.5659152958211956,0.5960355912825815,0.5735070088956746,0.4226666867573316,0.4121333675650451,0.42261968487348883,0.4142667965968576,0.9371464570016504,0.9104462505213647,0.9365164024302709,0.916886725355651,0.17864712809442027,0.16985391266050456,0.178607398042567,0.17161697876262222,1165.5812353923197,1684.175102528009,1178.1521195248642,1560.7701402858092,7.193908365794808,9.948042580247257,7.299959168522747,9.297485415559198,0.582383214998892,0.5545490569827672,0.579187173105709,0.5605259394889824,0.4232718172129595,0.42149777853138715,0.42260068670485423,0.4222139633240292,0.9442955564902936,0.919498411050699,0.9436863168483302,0.9253971380856565,0.17915903124676097,0.17766037730689427,0.17859134040341434,0.1782646308257847
ISIC_0025069.jpg,akiec,malignant,124.7853533667236,172.67149034584543,116.38458797327883,182.57653624640173,1.4444592839918564,1.845964506545974,1.411232368225722,1.8759030455363581,0.8558161520089802,0.8471995547130816,0.8556241319919226,0.8474843703721924,0.811605185574403,0.8097117161057772,0.811681756337492,0.809696478658942,0.9876116543315335,0.9828887543089228,0.9884509046055953,0.9819071928847007,0.658702977251261,0.6556330631989626,0.6588272735711156,0.6556083875526906,163.38938972361524,214.5267353532936,153.73501855976713,224.71255358784316,1.7110072342793732,2.1465620131549468,1.681224944320728,2.189060460827568,0.8564216215077696,0.8493517814137508,0.8560257495818642,0.8492551821685815,0.8175952579197872,0.8156771844357971,0.8176194548001218,0.8157206285408124,0.9754347346852462,0.9678056914986346,0.9768968839159627,0.9662770923986574,0.6684620057729233,0.6653292692091093,0.6685015728676484,0.6654001438270181,163.32396215915375,216.24431959726505,155.12567928730894,225.06184397903056,1.8360749397143472,2.3255314165035355,1.8038455827765618,2.36995586556673,0.8521207728420935,0.8447190635737017,0.8525027669336931,0.8442663358572322,0.8205438842625854,0.8185182515053675,0.8207035245199219,0.8186253352809422,0.9731947100512526,0.9645743728065984,0.9745518801702532,0.9631298662776085,0.6732922660007312,0.6699721280474041,0.6735542751594221,0.6701474395638349
